"Timestamp","Gusto Favorito","Peor gusto","Que cantidad soles comprar","Con que frecuencia soles comprar por mes","Ultima vez que compraste helado","Cuanto pagaste?","Con cuantas personas compartis el helado"
"2024/04/17 2:39:12 PM GMT-3","Chocolate","Menta granizada","1kg","3","2024-02-15","8000","4"
"2024/04/17 2:39:32 PM GMT-3","nigger cream","chigga cream","Más de 1kg","10","2024-04-17","10590","1"
"2024/04/17 2:39:33 PM GMT-3","Dulce de leche","Menta granizada","1/4kg","1","1969-09-06","aprox en marzo creo haber pagado 3500???","1"
"2024/04/17 2:39:43 PM GMT-3","Crema Americana","Limon","Cucurucho","3","2024-04-06","12000","4"
"2024/04/17 2:42:04 PM GMT-3","Kinder","Limon","1/4kg","3","2001-09-11","911 pesos","1"
"2024/04/17 2:45:58 PM GMT-3","Crema Americana","Menta granizada","1/4kg","3","2024-02-29","2100","1"
"2024/04/17 3:13:13 PM GMT-3","Menta granizada","Sambayon","1/4kg","8","2024-04-14","5500","1"
"2024/04/17 6:17:52 PM GMT-3","Crema de avellana","Menta granizada","Cucurucho","2","2024-03-11","2200","5"
"2024/04/17 7:09:49 PM GMT-3","Chocolate","Menta granizada","1/4kg","1","2024-04-02","3000","4"
"2024/04/17 9:33:30 PM GMT-3","GRANIZADO DE CHOCOLATE","Limon","1/4kg","1","1990-01-26","MUCHO","Más de 5"
"2024/04/23 7:53:05 AM GMT-3","Chocolate","Menta granizada","1/4kg","2","2024-04-20","Gratis","3"
"2024/04/23 7:56:34 AM GMT-3","Dulce de leche","Crema Americana","1/4kg","5","2000-02-17","8000","2"
"2024/04/23 1:59:50 PM GMT-3","Tramontana","Dulce de leche","Cucurucho","10","2024-04-20","1700","1"
"2024/04/23 2:00:21 PM GMT-3","Dulce de leche","Limon","1kg","4","2024-03-10","4500","3"
"2024/04/23 2:01:25 PM GMT-3","Chocolate","Menta granizada","1/2kg","2","2024-02-20","2600","2"
"2024/04/23 2:04:29 PM GMT-3","Dulce de leche","Sambayon","1kg","3","2024-04-21","6000","3"
"2024/04/23 2:05:52 PM GMT-3","Chocolate","Menta granizada","Más de 1kg","3","2024-02-16","4500","5"
"2024/04/23 2:06:17 PM GMT-3","Chocolate","Maracuyá ","Más de 1kg","2","2024-04-05","10500","4"
