,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
0,F,B,bachelor's degree,standard,False,72,72,74
1,F,C,some college,standard,True,69,90,88
2,F,B,master's degree,standard,False,90,95,93
3,M,A,associate's degree,free/reduced,False,Failed,57,Failed
4,M,C,some college,standard,False,76,78,75
5,F,B,associate's degree,standard,False,71,83,78
6,F,B,some college,standard,True,88,95,92
7,M,B,some college,free/reduced,False,Failed,Failed,Failed
8,M,D,high school,free/reduced,True,64,64,67
9,F,B,high school,free/reduced,False,Failed,60,Failed
10,M,C,associate's degree,standard,False,58,Failed,Failed
11,M,D,associate's degree,standard,False,Failed,Failed,Failed
12,F,B,high school,standard,False,65,81,73
13,M,A,some college,standard,True,78,72,70
14,F,A,master's degree,standard,False,Failed,Failed,58
15,F,C,some high school,standard,False,69,75,78
16,M,C,high school,standard,False,88,89,86
17,F,B,some high school,free/reduced,False,Failed,Failed,Failed
18,M,C,master's degree,free/reduced,True,Failed,Failed,Failed
19,F,C,associate's degree,free/reduced,False,Failed,58,61
20,M,D,high school,standard,False,66,69,63
21,F,B,some college,free/reduced,True,65,75,70
22,M,D,some college,standard,False,Failed,Failed,Failed
23,F,C,some high school,standard,False,69,73,73
24,M,D,bachelor's degree,free/reduced,True,74,71,80
25,M,A,master's degree,free/reduced,False,73,74,72
26,M,B,some college,standard,False,69,Failed,55
27,F,C,bachelor's degree,standard,False,67,69,75
28,M,C,high school,standard,False,70,70,65
29,F,D,master's degree,standard,False,62,70,75
30,F,D,some college,standard,False,69,74,74
31,F,B,some college,standard,False,63,65,61
32,F,E,master's degree,free/reduced,False,56,72,65
33,M,D,some college,standard,False,Failed,Failed,Failed
34,M,E,some college,standard,False,97,87,82
35,M,E,associate's degree,standard,True,81,81,79
36,F,D,associate's degree,standard,False,74,81,83
37,F,D,some high school,free/reduced,False,Failed,64,59
38,F,D,associate's degree,free/reduced,True,75,90,88
39,M,B,associate's degree,free/reduced,False,57,56,57
40,M,C,associate's degree,free/reduced,False,55,61,Failed
41,F,C,associate's degree,standard,False,58,73,68
42,F,B,associate's degree,standard,False,Failed,58,65
43,M,B,some college,free/reduced,True,59,65,66
44,F,E,associate's degree,free/reduced,False,Failed,56,Failed
45,M,B,associate's degree,standard,False,65,Failed,57
46,F,A,associate's degree,standard,True,55,65,62
47,F,C,high school,standard,False,66,71,76
48,F,D,associate's degree,free/reduced,True,57,74,76
49,M,C,high school,standard,True,82,84,82
50,M,E,some college,standard,False,Failed,55,Failed
51,M,E,associate's degree,free/reduced,True,77,69,68
52,M,C,some college,standard,False,Failed,Failed,Failed
53,M,D,high school,standard,False,88,78,75
54,F,C,some high school,free/reduced,True,71,84,87
55,F,C,high school,free/reduced,False,Failed,Failed,Failed
56,F,E,associate's degree,standard,True,82,85,86
57,M,D,associate's degree,standard,False,Failed,55,Failed
58,M,D,some college,standard,True,58,59,58
59,F,C,some high school,free/reduced,False,Failed,Failed,Failed
60,M,E,bachelor's degree,free/reduced,True,79,74,72
61,M,A,some high school,free/reduced,False,Failed,Failed,Failed
62,M,A,associate's degree,free/reduced,False,62,61,55
63,F,C,associate's degree,standard,False,69,80,71
64,F,D,some high school,standard,False,59,58,59
65,M,B,some high school,standard,False,67,64,61
66,M,D,some high school,free/reduced,False,Failed,Failed,Failed
67,F,C,some college,standard,False,60,72,74
68,M,B,associate's degree,free/reduced,False,61,58,56
69,F,C,associate's degree,standard,False,Failed,64,57
70,F,D,some college,free/reduced,True,58,63,73
71,M,D,some college,standard,True,63,55,63
72,F,A,associate's degree,free/reduced,False,Failed,Failed,Failed
73,M,C,some high school,free/reduced,False,61,57,56
74,M,C,some high school,standard,False,Failed,Failed,Failed
75,M,B,associate's degree,free/reduced,False,Failed,Failed,Failed
76,M,E,some high school,standard,False,Failed,Failed,Failed
77,M,A,bachelor's degree,standard,True,80,78,81
78,F,D,some high school,standard,True,61,74,72
79,F,E,master's degree,standard,False,62,68,68
80,F,B,associate's degree,standard,False,Failed,Failed,Failed
81,M,B,high school,free/reduced,False,Failed,Failed,Failed
82,M,A,some college,free/reduced,True,Failed,Failed,Failed
83,M,E,associate's degree,standard,False,72,64,63
84,M,D,high school,free/reduced,False,Failed,Failed,Failed
